lane,Strain_ID,ST,species,CHL,CatB3,CatA1,CatB4,CmlA1,CatA2,CmlA5,FloR,study,accession
26141_1_134,CAB153,46,E. coli,R,1,0,0,0,0,0,0,DASSIM,ERR3425924
26141_1_135,CAC127,46,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3425925
26141_1_136,CAD13R,46,E. coli,R,1,0,0,0,0,0,0,DASSIM,ERR3425926
26141_1_137,CAE12N,131,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3425927
26141_1_138,CAI10E,167,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3425928
26141_1_139,CAJ10A,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425929
26141_1_140,CAD13P,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425930
26141_1_141,CAI10F,9847,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3425931
26141_1_142,CAB14X,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425932
26141_1_143,CAC11I,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425933
26141_1_144,CAD137,10,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425934
26141_1_145,CAE12R,46,E. coli,S,1,0,0,0,0,0,0,DASSIM,ERR3425935
26141_1_146,CAL10S,656,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425936
26141_1_147,CAM10R,656,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425937
26141_1_148,CAM10K,443,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3425938
26141_1_149,CAC126,1237,E. coli,R,0,1,1,0,0,0,0,DASSIM,ERR3425939
26141_1_150,CAB13C,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425940
26141_1_151,CAC124,131,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425941
26141_1_152,CAD13N,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425942
26141_1_153,CAE12K,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425943
26141_1_154,CAC122,101,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3425944
26141_1_155,CAE12H,443,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3425945
26141_1_156,CAB139,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425946
26141_1_157,CAC123,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425947
26141_1_158,CAD134,391,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3425948
26141_1_159,CAE12L,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425949
26141_1_160,CAD13K,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425950
26141_1_161,CAE12F,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425951
26141_1_162,CAC11X,617,E. coli,R,0,1,1,0,0,0,0,DASSIM,ERR3425952
26141_1_164,CAB13L,46,E. coli,R,1,0,0,0,0,0,0,DASSIM,ERR3425954
26141_1_165,CAC11F,46,E. coli,R,1,0,0,0,0,0,0,DASSIM,ERR3425955
26141_1_166,CAD13J,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425956
26141_1_168,CAM10H,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425958
26141_1_169,CAB13I,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425959
26141_1_170,CAD12Z,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425960
26141_1_171,CAC11W,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425961
26141_1_172,CAC11C,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425962
26141_1_173,CAD115,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425963
26141_1_174,CAE110,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425964
26141_1_175,CAC119,3489,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3425965
26141_1_176,CAE10Z,4981,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425966
26141_1_177,CAB12F,1722,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425967
26141_1_178,CAC11D,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425968
26141_1_179,CAD113,167,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425969
26141_1_180,CAE116,1722,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425970
26141_1_181,CAH108,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425971
26141_1_182,CAI107,167,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425972
26141_1_183,CAJ105,656,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425973
26141_1_184,CAG10D,3580,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3425974
26141_1_186,CAB12D,354,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425976
26141_1_187,CAC116,167,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425977
26141_1_189,CAC117,648,E. coli,R,0,1,1,0,0,0,0,DASSIM,ERR3425979
26141_1_190,CAD10X,648,E. coli,R,0,1,1,0,0,0,0,DASSIM,ERR3425980
26141_1_191,CAJ102,38,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425981
26141_1_192,CAG106,3168,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425982
26141_1_193,CAH103,3168,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425983
26141_1_194,CAI109,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425984
26141_1_195,CAJ109,44,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425985
26141_1_196,CAM107,2705,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3425986
26141_1_197,CAM10B,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425987
26141_1_198,CAB11F,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425988
26141_1_199,CAC10Y,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425989
26141_1_200,CAE10Q,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425990
26141_1_201,CAC110,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3425991
26141_1_202,CAD10T,73,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425992
26141_1_203,CAE10N,656,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3425993
